Location,Color,Qty in Pounds at Classifier,Size,Flavor,Qty in Pounds At Pre-finish Operations,Packaging,Qty in Pounds At Pack Operations
,,,S2,F8,,Box,0.0
,,,S2,F9,4221.0,Bag,1643.0
,,,S2,F9,,Box,2578.0
,,,S2,F2,747.0,Bag,747.0
,,,S2,F2,,Box,0.0
,,,S2,F12,2501.0,Bag,1890.0
,,,S2,F12,,Box,611.0
,,,S2,F11,6398.0,Bag,2703.0
,,,S2,F11,,Box,3695.0
,,,S2,F6,7939.0,Bag,4227.0
,,,S2,F6,,Box,3712.0
,,,S2,F4,4941.0,Bag,2022.0
,,,S2,F4,,Box,2919.0
,,,S2,F10,,Bag,2890.0
,,,S2,F10,,Box,2549.0
,,,S2,F5,2563.0,Bag,2563.0
,,,S2,F5,,Box,0.0
,,,S2,F3,7914.0,Bag,4013.0
,,,S2,F3,,Box,3901.0
,,,S2,F1,4535.0,Bag,1802.0
,,,S2,F1,,Box,2733.0
,Coloring Agent38,,S5,F7,4564.0,Bag,2868.0
,,,S5,F7,,Box,1696.0
,,,S5,F8,8005.0,Bag,6387.0
,,,S5,F8,,Box,1618.0
,,,S5,F9,3705.0,Bag,1666.0
,,,S5,F9,,Box,2039.0
,,,S5,F2,,Bag,1590.0
,,,S5,F2,,Box,2726.0
,,,S5,F12,3119.0,Bag,1268.0
,,,S5,F12,,Box,1851.0
,,,S5,F11,4950.0,Bag,1080.0
,,,S5,F11,,Box,3870.0
,,,S5,F6,9014.0,Bag,4688.0
,,,S5,F6,,Box,4326.0
,,,S5,F4,,Bag,2821.0
,,,S5,F4,,Box,3405.0
,,,S5,F10,5153.0,Bag,2074.0
,,,S5,F10,,Box,3079.0
,,,S5,F5,,Bag,2844.0
,,,S5,F5,,Box,3089.0
,,,S5,F3,9242.0,Bag,3412.0
,,,S5,F3,,Box,5830.0
,,,S5,F1,5863.0,Bag,2887.0
,,,S5,F1,,Box,2976.0
,,,S4,F7,3974.0,Bag,2080.0
,,,S4,F7,,Box,1894.0
,,,S4,F8,,Bag,3432.0
,,,S4,F8,,Box,2388.0
,,,S4,F9,5342.0,Bag,3359.0
,,,S4,F9,,Box,1983.0
,,,S4,F2,1305.0,Bag,1305.0
,,,S4,F2,,Box,0.0
,,,S4,F12,,Bag,2524.0
,,,S4,F12,,Box,2078.0
,,,S4,F11,,Bag,3745.0
,,,S4,F11,,Box,2291.0
,,,S4,F6,,Bag,5182.0
,,,S4,F6,,Box,0.0
,,,S4,F4,3955.0,Bag,1705.0
,,,S4,F4,,Box,2250.0
,,,S4,F10,6551.0,Bag,2844.0
,,,S4,F10,,Box,3707.0
,,,S4,F5,7450.0,Bag,3853.0
,,,S4,F5,,Box,3597.0
,,,S4,F3,6147.0,Bag,2521.0
,,,S4,F3,,Box,3626.0
,,,S4,F1,3519.0,Bag,0.0
,,,S4,F1,,Box,3519.0
,,,S3,F7,6384.0,Bag,2337.0
,,,S3,F7,,Box,4047.0
,,,S3,F8,4802.0,Bag,4802.0
,,,S3,F8,,Box,0.0
,,,S3,F9,6219.0,Bag,3859.0
,,,S3,F9,,Box,2360.0
,,,S3,F2,3872.0,Bag,3872.0
,,,S3,F2,,Box,0.0
,,,S3,F12,2021.0,Bag,2021.0
,,,S3,F12,,Box,0.0
,,,S3,F11,5625.0,Bag,5625.0
,,,S3,F11,,Box,0.0
,,,S3,F6,4230.0,Bag,1794.0
,,,S3,F6,,Box,2436.0
,,,S3,F4,2964.0,Bag,0.0
,,,S3,F4,,Box,2964.0
,,,S3,F10,3653.0,Bag,1786.0
,,,S3,F10,,Box,1867.0
,,,S3,F5,5347.0,Bag,3155.0
,,,S3,F5,,Box,2192.0
,,,S3,F3,4074.0,Bag,1263.0
,,,S3,F3,,Box,2811.0
,,,S3,F1,,Bag,3347.0
,,,S3,F1,,Box,0.0
,,,S1,F7,5960.0,Bag,2908.0
,,,S1,F7,,Box,3052.0
,,,S1,F8,1866.0,Bag,1866.0
,,,S1,F8,,Box,0.0
,,,S1,F9,2555.0,Bag,2555.0
,,,S1,F9,,Box,0.0
,,,S1,F2,3605.0,Bag,3605.0
,,,S1,F2,,Box,0.0
,,,S1,F12,6563.0,Bag,3908.0
,,,S1,F12,,Box,2655.0
,,,S1,F11,5859.0,Bag,2340.0
,,,S1,F11,,Box,3519.0
,,,S1,F6,7313.0,Bag,4893.0
,,,S1,F6,,Box,2420.0
,,,S1,F4,5837.0,Bag,1769.0
,,,S1,F4,,Box,4068.0
,,,S1,F10,2427.0,Bag,2427.0
,,,S1,F10,,Box,0.0
,,,S1,F5,,Bag,2317.0
,,,S1,F5,,Box,0.0
,,,S1,F3,4587.0,Bag,2066.0
,,,S1,F3,,Box,2521.0
,,,S1,F1,4265.0,Bag,1981.0
,,,S1,F1,,Box,2284.0
,,,S2,F7,6537.0,Bag,4016.0
,,,S2,F7,,Box,2521.0
,,,S2,F8,4242.0,Bag,2139.0
,,,S2,F8,,Box,2103.0
,,,S2,F9,,Bag,2215.0
,,,S2,F9,,Box,4069.0
,,,S2,F2,8366.0,Bag,2416.0
,,,S2,F2,,Box,5950.0
,,,S2,F12,4444.0,Bag,4444.0
,,,S2,F12,,Box,0.0
,,,S2,F11,4538.0,Bag,2212.0
,,,S2,F11,,Box,2326.0
,,,S2,F6,5947.0,Bag,3479.0
,,,S2,F6,,Box,2468.0
,,,S2,F4,2373.0,Bag,2373.0
,,,S2,F4,,Box,0.0
,,,S2,F10,5973.0,Bag,1813.0
,,,S2,F10,,Box,4160.0
,,,S2,F5,4606.0,Bag,2793.0
,,,S2,F5,,Box,1813.0
,,,S2,F3,4811.0,Bag,1072.0
,,,S2,F3,,Box,3739.0
,,,S2,F1,,Bag,1585.0
,,,S2,F1,,Box,4631.0
,Coloring Agent40,900003.0,S5,F7,3581.0,Bag,0.0
,,,S5,F7,,Box,3581.0
,,,S5,F8,15383.0,Bag,6462.0
,,,S5,F8,,Box,8921.0
,,,S5,F9,15532.0,Bag,9404.0
,,,S5,F9,,Box,6128.0
,,,S5,F2,24440.0,Bag,10402.0
,,,S5,F2,,Box,14038.0
,,,S5,F12,22797.0,Bag,7832.0
,,,S5,F12,,Box,14965.0
,,,S5,F11,10247.0,Bag,10247.0
,,,S5,F11,,Box,0.0
,,,S5,F6,12035.0,Bag,5281.0
,,,S5,F6,,Box,6754.0
,,,S5,F4,13699.0,Bag,8634.0
,,,S5,F4,,Box,5065.0
,,,S5,F10,10590.0,Bag,4685.0
,,,S5,F10,,Box,5905.0
,,,S5,F5,19511.0,Bag,11276.0
,,,S5,F5,,Box,8235.0
,,,S5,F3,8441.0,Bag,5138.0
,,,S5,F3,,Box,3303.0
,,,S5,F1,14046.0,Bag,6280.0
,,,S5,F1,,Box,7766.0
,,,S4,F7,15764.0,Bag,8835.0
,,,S4,F7,,Box,6929.0
,,,S4,F8,19402.0,Bag,8019.0
,,,S4,F8,,Box,11383.0
,,,S4,F9,13592.0,Bag,7480.0
,,,S4,F9,,Box,6112.0
,,,S4,F2,15853.0,Bag,4267.0
,,,S4,F2,,Box,11586.0
,,,S4,F12,10211.0,Bag,0.0
,,,S4,F12,,Box,10211.0
,,,S4,F11,11853.0,Bag,11853.0
,,,S4,F11,,Box,0.0
,,,S4,F6,11129.0,Bag,11129.0
,,,S4,F6,,Box,0.0
,,,S4,F4,21706.0,Bag,8699.0
,,,S4,F4,,Box,13007.0
,,,S4,F10,,Bag,0.0
,,,S4,F10,,Box,0.0
,,,S4,F5,16943.0,Bag,7877.0
,,,S4,F5,,Box,9066.0
,,,S4,F3,17854.0,Bag,5079.0
,,,S4,F3,,Box,12775.0
,,,S4,F1,17108.0,Bag,13080.0
,,,S4,F1,,Box,4028.0
,,,S3,F7,9543.0,Bag,0.0
,,,S3,F7,,Box,9543.0
,,,S3,F8,14706.0,Bag,6952.0
,,,S3,F8,,Box,7754.0
,,,S3,F9,27204.0,Bag,11895.0
,,,S3,F9,,Box,15309.0
,,,S3,F2,22732.0,Bag,12890.0
,,,S3,F2,,Box,9842.0
,,,S3,F12,11930.0,Bag,11930.0
,,,S3,F12,,Box,0.0
,,,S3,F11,24189.0,Bag,16626.0
,,,S3,F11,,Box,7563.0
,,,S3,F6,15287.0,Bag,9319.0
,,,S3,F6,,Box,5968.0
,,,S3,F4,18057.0,Bag,11424.0
,,,S3,F4,,Box,6633.0
,,,S3,F10,15897.0,Bag,3592.0
,,,S3,F10,,Box,12305.0
,,,S3,F5,5624.0,Bag,5624.0
,,,S3,F5,,Box,0.0
,,,S3,F3,14728.0,Bag,6740.0
,,,S3,F3,,Box,7988.0
,,,S3,F1,25802.0,Bag,16780.0
,,,S3,F1,,Box,9022.0
,,,S1,F7,17312.0,Bag,6860.0
,,,S1,F7,,Box,10452.0
,,,S1,F8,8438.0,Bag,8438.0
,,,S1,F8,,Box,0.0
,,,S1,F9,17589.0,Bag,7091.0
,,,S1,F9,,Box,10498.0
,,,S1,F2,15144.0,Bag,8122.0
,,,S1,F2,,Box,7022.0
,,,S1,F12,10157.0,Bag,10157.0
,,,S1,F12,,Box,0.0
,,,S1,F11,7261.0,Bag,7261.0
,,,S1,F11,,Box,0.0
,,,S1,F6,11004.0,Bag,11004.0
,,,S1,F6,,Box,0.0
,,,S1,F4,28959.0,Bag,17781.0
,,,S1,F4,,Box,11178.0
,,,S1,F10,18048.0,Bag,11474.0
,,,S1,F10,,Box,6574.0
,,,S1,F5,8584.0,Bag,8584.0
,,,S1,F5,,Box,0.0
,,,S1,F3,18334.0,Bag,10369.0
,,,S1,F3,,Box,7965.0
,,,S1,F1,19089.0,Bag,8082.0
,,,S1,F1,,Box,11007.0
,,,S2,F7,25106.0,Bag,11041.0
,,,S2,F7,,Box,14065.0
,,,S2,F8,13248.0,Bag,3878.0
,,,S2,F8,,Box,9370.0
,,,S2,F9,19712.0,Bag,7672.0
,,,S2,F9,,Box,12040.0
,,,S2,F2,12747.0,Bag,6946.0
,,,S2,F2,,Box,5801.0
,,,S2,F12,6396.0,Bag,6396.0
,,,S2,F12,,Box,0.0
,,,S2,F11,18512.0,Bag,11583.0
,,,S2,F11,,Box,6929.0
,,,S2,F6,11019.0,Bag,5770.0
,,,S2,F6,,Box,5249.0
,,,S2,F4,,Bag,4714.0
,,,S2,F4,,Box,0.0
,,,S2,F10,21393.0,Bag,9169.0
,,,S2,F10,,Box,12224.0
,,,S2,F5,10586.0,Bag,7605.0
,,,S2,F5,,Box,2981.0
,,,S2,F3,20438.0,Bag,8953.0
,,,S2,F3,,Box,11485.0
,,,S2,F1,8797.0,Bag,8797.0
,,,S2,F1,,Box,0.0
